node_id,node_type,node_value,order_count,avg_risk_score,avg_risk_label,avg_delay_gap,total_sales,total_profit,node_risk_pressure,degree_centrality,pagerank,weighted_degree,graph_risk_centrality
shipping::First Class,shipping,First Class,19606,0.4499373698381339,1.6133326532694072,1.0,3856004.715360883,421491.03022445,4.447019851848394,0.22052067381317,0.04479005160580267,39212.0,0.2912963662738101
shipping::Second Class,shipping,Second Class,24666,0.4354381792350864,1.5846103948755372,1.995297170193789,4855147.746354895,499154.950246722,4.4036827983726825,0.22052067381317,0.0455451716920719,49332.0,0.28423555099385367
supplier_proxy::Golf Apparel_Africa_Second Class,supplier_proxy,Golf Apparel_Africa_Second Class,6,0.5567273466367673,2.0,3.0,399.79999161,57.529997829,1.0833413940771208,0.004594180704441042,0.0008170592047271227,18.0,0.27971648329567567
supplier_proxy::Boxing & MMA_Africa_Second Class,supplier_proxy,Boxing & MMA_Africa_Second Class,6,0.5339989150759347,2.0,2.3333333333333335,1044.4300232,-298.15999978,1.0391139084307877,0.004594180704441042,0.0008175421242709547,18.0,0.2683523882451453
supplier_proxy::Cardio Equipment_Africa_First Class,supplier_proxy,Cardio Equipment_Africa_First Class,107,0.5303883790975686,1.9439252336448598,1.0,32796.75007612,6203.470019372,2.483347992276525,0.004594180704441042,0.000815324218505971,321.0,0.26654656577952107
supplier_proxy::Hunting & Shooting_Africa_Second Class,supplier_proxy,Hunting & Shooting_Africa_Second Class,3,0.5277692235621547,2.0,2.0,359.87999722,-172.52999682,0.731643498596838,0.004594180704441042,0.0008133291895693306,9.0,0.26523648925457993
supplier_proxy::Golf Shoes_LATAM_Second Class,supplier_proxy,Golf Shoes_LATAM_Second Class,12,0.5275113191747117,1.9166666666666667,2.3333333333333335,2210.0,-415.689991999,1.3530398191708644,0.004594180704441042,0.0008241893697566434,36.0,0.2651102521059053
supplier_proxy::Trade-In_Pacific Asia_Second Class,supplier_proxy,Trade-In_Pacific Asia_Second Class,47,0.5222596767602137,1.851063829787234,2.25531914893617,2324.66997895,121.92999661399999,2.0217721886305675,0.004594180704441042,0.0008463720951736542,141.0,0.2624899765800105
supplier_proxy::Golf Gloves_Europe_Second Class,supplier_proxy,Golf Gloves_Europe_Second Class,37,0.519942919955221,1.837837837837838,2.4054054054054053,2688.900020266,317.500004316,1.891337169476836,0.004594180704441042,0.0008400317035347491,111.0,0.2613300130796044
supplier_proxy::Golf Balls_LATAM_Second Class,supplier_proxy,Golf Balls_LATAM_Second Class,49,0.5176386446918356,1.8775510204081634,2.326530612244898,2457.58997336,413.199996075,2.025014286533107,0.004594180704441042,0.0008439849718296687,147.0,0.26017886376498545
supplier_proxy::Cardio Equipment_Europe_First Class,supplier_proxy,Cardio Equipment_Europe_First Class,331,0.5170840160624393,1.9667673716012084,1.0,95300.57984848,5856.939950584,3.0017425035118412,0.004594180704441042,0.0008266187984412484,993.0,0.25989720790694015
supplier_proxy::Electronics_Africa_Second Class,supplier_proxy,Electronics_Africa_Second Class,41,0.5163449036878673,1.7804878048780488,2.317073170731707,5006.76003043,197.20999297599997,1.9299266590695938,0.004594180704441042,0.0008361027749995499,123.0,0.2595300227137938
supplier_proxy::Fitness Accessories_LATAM_Second Class,supplier_proxy,Fitness Accessories_LATAM_Second Class,14,0.5148371581727743,1.9285714285714286,2.4285714285714284,1364.61004242,221.370001316,1.3942048697246718,0.004594180704441042,0.0008266284024883397,42.0,0.25877378136311946
supplier_proxy::Accessories_Europe_Second Class,supplier_proxy,Accessories_Europe_Second Class,64,0.5134708171386486,1.828125,2.234375,5397.8399342,869.719996219,2.1434260425264853,0.004594180704441042,0.0008531634586990969,192.0,0.2580972446101093
